date,temp,humidity,windspeed,sealevelpressure,moonphase
2020-08-30,80.9,87.9,5.2,1011,0.39
2020-08-31,80.2,75.7,6.9,1012,0.43
2020-09-01,80.1,73,7.5,1009.3,0.46
2020-09-02,76.3,92.8,11.8,1004.4,0.5
2020-09-03,73.5,82.4,23.6,996.1,0.53
2020-09-04,73.9,65.1,9,1011.4,0.56
2020-09-05,73.8,65.8,5.5,1013.5,0.6
2020-09-06,71.6,76.5,8.4,1009.7,0.63
2020-09-07,66.9,92.7,11.4,993.2,0.66
2020-09-08,74.7,67.9,11,1007.4,0.69
2020-09-09,70.5,83.1,6.6,1009.8,0.73
2020-09-10,72.7,75.7,8.1,1008.6,0.75
2020-09-11,72.9,71.9,7.3,1013.9,0.79
2020-09-12,68.8,82.9,5.6,1016,0.82
2020-09-13,70.8,68.3,5.7,1015.6,0.86
2020-09-14,70.6,78.5,6.6,1014.2,0.89
2020-09-15,73,76.6,4.4,1012.6,0.92
2020-09-16,72.9,78.6,5.9,1009.4,0.96
2020-09-17,71,69.6,4.3,1009.9,0
2020-09-18,71.2,61.1,8.2,1012.2,0.02
2020-09-19,70.1,61.5,6.7,1014.6,0.06
2020-09-20,67.3,57.1,6.2,1016.7,0.09
2020-09-21,65.5,58.7,3.8,1018.1,0.13
2020-09-22,67.9,55.2,6.1,1018.6,0.16
2020-09-23,66.9,56.6,9.6,1018.3,0.2
2020-09-24,69.6,56.6,11.2,1015.5,0.25
2020-09-25,68.9,61.1,7.9,1013.5,0.27
2020-09-26,67.4,59.3,10.8,1016.4,0.3
2020-09-27,68.4,61.4,5.9,1018.5,0.34
2020-09-28,68.2,68,4.7,1016.7,0.37
2020-09-29,67,69.4,7.1,1011.9,0.4
2020-09-30,66.9,78.7,7.3,1010.4,0.44
2020-10-01,66.2,74.4,5.1,1013.1,0.47
2020-10-02,66.5,78.2,7.5,1014.4,0.5
2020-10-03,68.3,73.7,5.1,1014.9,0.54
2020-10-04,64,64.5,13.3,1012.4,0.58
2020-10-05,56.9,52.2,8.3,1017.7,0.61
2020-10-06,57.6,56.7,6,1022,0.64
2020-10-07,60.1,48.8,5.5,1025.7,0.68
2020-10-08,62.7,54.4,9.9,1026.9,0.71
2020-10-09,63.2,50.7,8.1,1023.7,0.74
2020-10-10,61.7,60,6.7,1020.2,0.75
2020-10-11,62.1,67.9,5.1,1016.4,0.81
2020-10-12,61.6,70.3,6.3,1015,0.84
2020-10-13,56.3,51.7,7.1,1020.5,0.88
2020-10-14,55.7,51.5,10.1,1024.6,0.91
2020-10-15,52.7,40.5,5.3,1026.1,0.94
2020-10-16,53.1,63.7,2.8,1024.1,0.98
2020-10-17,55.1,66.3,6.3,1023.2,0
2020-10-18,55.1,69,6,1023.9,0.04
2020-10-19,57.8,75.8,5.3,1024.7,0.08
2020-10-20,57.7,72.2,6.3,1025.9,0.11
2020-10-21,57.3,70.4,5.8,1019.4,0.15
2020-10-22,57.4,67.7,10.3,1013.7,0.18
2020-10-23,49,47.4,8.2,1015,0.25
2020-10-24,47.7,45.8,7.7,1018.8,0.25
2020-10-25,51.2,66.4,5.9,1020.1,0.28
2020-10-26,53.8,74.1,5.9,1020,0.31
2020-10-27,55.9,76.1,4.8,1020.9,0.35
2020-10-28,58,55.4,6.9,1022.5,0.38
2020-10-29,50.2,43.3,6,1024.1,0.42
2020-10-30,51.2,48.5,4.2,1025.2,0.45
2020-10-31,54.9,61.2,8.1,1024.6,0.5
2020-11-01,56.7,84.4,8.5,1019.6,0.52
2020-11-02,51.6,60.2,7.4,1020.4,0.55
2020-11-03,43.1,45.2,13.3,1022.1,0.59
2020-11-04,41.8,38,7.4,1025.4,0.62
2020-11-05,47.7,63.8,4.6,1027.1,0.65
2020-11-06,55.5,62.3,4.6,1021.8,0.69
2020-11-07,58.2,69,7.4,1017.8,0.72
2020-11-08,48.9,45.5,8.7,1022.1,0.75
2020-11-09,43,37.1,6.1,1025.7,0.79
2020-11-10,45.1,57.5,7.1,1028.1,0.83
2020-11-11,47,58.4,4,1031.6,0.86
2020-11-12,49,61.9,6,1030.5,0.89
2020-11-13,52.1,73.6,4.6,1028.6,0.93
2020-11-14,52,72.6,6.8,1029.3,0.96
2020-11-15,50.6,78.8,5.8,1027.5,0
2020-11-16,51.5,76.7,5.1,1026.3,0.03
2020-11-17,58,72,5.5,1023.8,0.06
2020-11-18,62.5,89.3,6.3,1016.7,0.1
2020-11-19,58.9,87.9,10.7,1007.6,0.13
2020-11-20,39.2,72.1,6.9,1018.8,0.16
2020-11-21,42.5,67.4,7.3,1023.8,0.19
2020-11-22,44,78.8,6.1,1022.4,0.25
2020-11-23,36.2,56.5,6.8,1028.1,0.26
2020-11-24,38.1,49.5,5.9,1028.7,0.29
2020-11-25,39.3,65.2,4.1,1027.5,0.33
2020-11-26,41.3,69.2,3.7,1027,0.36
2020-11-27,40.9,60.4,7.5,1025.8,0.39
2020-11-28,33.2,47.2,7.5,1028.9,0.43
2020-11-29,32.3,55.7,7.2,1029.6,0.46
2020-11-30,31.8,56.2,7,1034.5,0.5
2020-12-01,34.5,42.5,6.3,1035.7,0.53
2020-12-02,37.5,38.3,5.6,1031.1,0.56
2020-12-03,34.6,42.8,8.3,1029.8,0.6
2020-12-04,30.9,52.9,6.2,1030.3,0.63
2020-12-05,35.1,63.2,5.1,1029.7,0.67
2020-12-06,39.3,68.2,5.8,1028.1,0.7
2020-12-07,39.4,56.7,8.5,1028,0.74
2020-12-08,32,46.9,5.8,1029.1,0.75
2020-12-09,33.2,56.9,4.6,1026.9,0.81
2020-12-10,42.6,66.6,4.4,1022.5,0.84
2020-12-11,41.1,79.1,5.5,1019.8,0.88
2020-12-12,36.8,51.7,7.9,1019.5,0.91
2020-12-13,31.6,74,8.5,1018.5,0.95
2020-12-14,19.8,44.9,8.2,1028.8,0.98
2020-12-15,18.6,38.2,10.2,1031.6,0
2020-12-16,18.7,39.8,7.3,1031.4,0.05
2020-12-17,22.2,46.2,5.6,1030.9,0.08
2020-12-18,30,55.4,11.3,1028.1,0.11
2020-12-19,23.9,39.7,6.8,1033.2,0.14
2020-12-20,25.3,47.6,5.8,1032.7,0.18
2020-12-21,28.5,66.6,5.7,1029.5,0.21
2020-12-22,33.8,71.2,6.8,1026.1,0.25
2020-12-23,38.9,77.5,6.6,1022.6,0.27
2020-12-24,38.4,61.9,9.1,1018.2,0.31
2020-12-25,31.1,49.1,7.3,1023.3,0.34
2020-12-26,34.6,67.1,5.5,1024.2,0.37
2020-12-27,40.7,66.3,4.6,1021.7,0.4
2020-12-28,43.4,74.9,2.9,1023,0.43
2020-12-29,33.3,74.8,7.3,1022,0.47
2020-12-30,14.3,51.4,9.6,1023.1,0.5
2020-12-31,16.7,48,5.9,1026.5,0.53
2021-01-01,24.3,62.7,5.7,1025.9,0.57
2021-01-02,24.5,35.1,8.1,1028.8,0.61
2021-01-03,22.6,41.7,6.1,1033.9,0.64
2021-01-04,25.2,49.4,4.7,1031.7,0.68
2021-01-05,24.3,50.3,8.4,1030.1,0.71
2021-01-06,19.2,52.6,6.5,1024.6,0.75
2021-01-07,8,49.1,11.8,1026,0.78
2021-01-08,6,42,8.8,1025.6,0.82
2021-01-09,10.1,44.1,6.6,1025,0.85
2021-01-10,16,57.2,3.5,1027.8,0.89
2021-01-11,19,65.7,4.7,1027.2,0.93
2021-01-12,22.9,82.1,6.2,1018.3,0.96
2021-01-13,33.8,85.5,5.3,1014.8,0
2021-01-14,33.7,50.4,5.6,1021.7,0.03
2021-01-15,40.4,66.8,8.9,1016.2,0.06
2021-01-16,25.2,58.7,7.5,1024.9,0.09
2021-01-17,22.1,52.6,5.9,1027.9,0.13
2021-01-18,26.7,68.3,13.1,1021.1,0.16
2021-01-19,20.2,38.9,6.3,1031.9,0.19
2021-01-20,29.3,41.6,6.1,1030.3,0.22
2021-01-21,39.3,61.6,4,1023.8,0.25
2021-01-22,41.4,94,5.7,1019.9,0.29
2021-01-23,44.8,70.1,9.3,1020,0.32
2021-01-24,42.8,68,7,1025.4,0.35
2021-01-25,43,68.9,6,1026.1,0.38
2021-01-26,41.9,83.6,6.4,1020,0.41
2021-01-27,36.1,47.7,7.1,1023.7,0.45
2021-01-28,29,53.6,13.3,1017,0.48
2021-01-29,17.2,36.4,12.8,1026.5,0.5
2021-01-30,29,55.9,6.7,1025.6,0.55
2021-01-31,35.4,63.3,5.3,1026.9,0.58
2021-02-01,42.8,79.6,7.9,1016.4,0.62
2021-02-02,23.8,41.1,12.1,1025.8,0.65
2021-02-03,25.6,58,7.8,1026,0.69
2021-02-04,27.1,49.4,6.1,1026.8,0.73
2021-02-05,33.6,68.8,7.1,1021.7,0.75
2021-02-06,43.9,79.5,4.8,1015.3,0.8
2021-02-07,40.3,66.8,9.9,1020.6,0.83
2021-02-08,27.9,39.6,9.7,1027.9,0.87
2021-02-09,30.2,46.7,6.4,1028.7,0.9
2021-02-10,37.2,75.2,5.1,1025.2,0.94
2021-02-11,40,77.2,4.6,1025.4,0.98
2021-02-12,40.4,67.6,4.7,1024.9,0
2021-02-13,41.6,63,5,1024.8,0.04
2021-02-14,47.9,49.3,4.3,1015.8,0.07
2021-02-15,36.6,63.6,8.7,1011,0.11
2021-02-16,23.8,57.1,8.9,1016.9,0.14
2021-02-17,18.3,40.7,13.5,1018.7,0.17
2021-02-18,22.1,39.8,8.3,1022.1,0.2
2021-02-19,33.7,61.5,9.6,1018.2,0.24
2021-02-20,45.7,60.4,8.6,1009.7,0.25
2021-02-21,50.5,65,16.4,1009.7,0.3
2021-02-22,45.9,62.7,15.5,1013.9,0.33
2021-02-23,33.2,29.3,8.1,1025.7,0.36
2021-02-24,36.8,29.4,5.9,1025.6,0.4
2021-02-25,38.2,40.1,2.6,1023.9,0.43
2021-02-26,45.1,33.4,6.3,1023.5,0.46
2021-02-27,48.7,45.6,7.6,1028.1,0.5
2021-02-28,45.6,46.9,6.3,1026.6,0.53
2021-03-01,41.7,87.9,11.5,1016.1,0.56
2021-03-02,36.8,74.6,6.6,1024,0.6
2021-03-03,38.4,68.5,4.8,1029.1,0.63
2021-03-04,43.6,64.6,5.9,1024.5,0.67
2021-03-05,46.6,71.2,5.9,1021,0.71
2021-03-06,44.5,70,10.9,1026.6,0.75
2021-03-07,43,59.6,8.9,1028.5,0.78
2021-03-08,43.7,63.1,6.1,1026.9,0.81
2021-03-09,43.1,57.1,6.5,1025.6,0.85
2021-03-10,46.3,65.2,5.4,1028.1,0.88
2021-03-11,48.7,56.7,4.7,1026.3,0.92
2021-03-12,51.4,54.5,8,1021.8,0.95
2021-03-13,47.9,64.1,5.9,1021.7,0
2021-03-14,47.9,73.8,6.7,1020.1,0.02
2021-03-15,50.4,67.6,6.2,1016.7,0.06
2021-03-16,48.5,54,8.7,1015.4,0.09
2021-03-17,46.8,45.4,6.4,1019.1,0.12
2021-03-18,51.1,54.3,5.9,1019.5,0.15
2021-03-19,58.9,47.3,7.1,1018.3,0.19
2021-03-20,50.8,73,6.9,1013.5,0.22
2021-03-21,43.8,67.6,12.8,1014.4,0.25
2021-03-22,43.4,52,9.2,1020.3,0.28
2021-03-23,47.6,64.5,7.8,1020.6,0.32
2021-03-24,50.3,61.6,7.8,1020.3,0.35
2021-03-25,53.7,67.9,6.3,1020.9,0.38
2021-03-26,52.9,63.6,4.7,1020.9,0.41
2021-03-27,53,70.4,6.5,1011.6,0.45
2021-03-28,49.5,96,8.4,1002.9,0.48
2021-03-29,51.4,63.2,9.8,1008,0.5
2021-03-30,50.9,49.4,9,1012.4,0.55
2021-03-31,56.1,42.6,5.7,1014.2,0.58
2021-04-01,62.2,35.2,8,1017.8,0.62
2021-04-02,63.4,33.3,9.5,1019.2,0.65
2021-04-03,60.1,78.3,10,1012.8,0.69
2021-04-04,54,65,8.9,1014.8,0.75
2021-04-05,53.2,45.1,7,1022,0.76
2021-04-06,56.9,48,8.9,1019.9,0.79
2021-04-07,57,48.5,7,1019.5,0.83
2021-04-08,55.6,33.3,8.3,1018.3,0.86
2021-04-09,55.5,37.4,9,1023.6,0.9
2021-04-10,54.9,46.3,7.2,1030,0.93
2021-04-11,57.4,49.6,5.9,1029.4,0.97
2021-04-12,56.9,68.3,7.1,1018.9,0
2021-04-13,52.4,75.1,7.9,1012,0.03
2021-04-14,47.6,52.9,7.9,1019,0.07
2021-04-15,52.3,63,5.2,1018.6,0.1
2021-04-16,52.6,60.2,7.4,1015.8,0.13
2021-04-17,49.1,57.8,9.3,1014.8,0.17
2021-04-18,50.5,60.1,8.8,1016.1,0.2
2021-04-19,53.4,64.8,8.6,1017.2,0.23
2021-04-20,57.6,57.6,7,1020.5,0.25
2021-04-21,64.9,45.4,6.2,1021.2,0.3
2021-04-22,69.4,35.3,8.6,1018.9,0.33
2021-04-23,67,38.6,10,1019.1,0.37
2021-04-24,65,37.6,8.7,1019.8,0.4
2021-04-25,63.3,53.4,9.1,1019.1,0.43
2021-04-26,61.5,47.9,6.9,1020.8,0.47
2021-04-27,59.4,60.5,6.5,1018.1,0.5
2021-04-28,58.2,66.5,6.9,1016.2,0.53
2021-04-29,58.5,51.3,8,1006.9,0.57
2021-04-30,52.5,83.1,8.6,1004.2,0.6
2021-05-01,51.7,78.2,7,1005.5,0.64
2021-05-02,54.5,68.2,9,1015.6,0.67
2021-05-03,56.8,58.5,6.3,1018.1,0.7
2021-05-04,57.2,80.3,4.8,1010.5,0.75
2021-05-05,57.6,65.3,10.2,1011.5,0.77
2021-05-06,59.4,49.3,10.7,1015.9,0.81
2021-05-07,58.3,57.1,9.9,1006.5,0.84
2021-05-08,57.8,66.4,12.4,1004.5,0.87
2021-05-09,60.7,49.6,11.3,1009,0.91
2021-05-10,55.4,70.3,5.1,1013.3,0.94
2021-05-11,63.8,52.8,8.3,1013.3,0.98
2021-05-12,70.7,34.8,6.9,1012.1,0
2021-05-13,71.6,57.1,6.2,1011,0.05
2021-05-14,74,61.9,5.4,1010.8,0.08
2021-05-15,70.9,81.7,7.1,1006.7,0.11
2021-05-16,65.9,98.9,6.2,1001.2,0.15
2021-05-17,59.3,96.2,4.9,1006.4,0.18
2021-05-18,64,75.5,7,1010.4,0.22
2021-05-19,66.3,57.1,7.4,1011.6,0.25
2021-05-20,66.2,57.7,7.3,1005.9,0.25
2021-05-21,60.4,90.8,6.1,1005.2,0.32
2021-05-22,65.5,70.7,9.4,1010.6,0.35
2021-05-23,66.8,64.9,5.5,1010.9,0.39
2021-05-24,67.3,57.7,7.4,1007.8,0.42
2021-05-25,60.1,72.3,8.7,1006.9,0.45
2021-05-26,64.2,59.8,10.3,1007.8,0.5
2021-05-27,61,81.2,7.5,1001.7,0.52
2021-05-28,59.2,87.1,7.6,1001,0.56
2021-05-29,60.9,77.2,5.7,1006.1,0.59
2021-05-30,64.5,72.6,9.1,1008.8,0.62
2021-05-31,67.6,80.7,4.8,1010.9,0.66
2021-06-01,69.2,73.8,8.1,1013.6,0.69
2021-06-02,73.4,65.8,5.8,1012.6,0.75
2021-06-03,67.3,84.7,11.3,1005.1,0.76
2021-06-04,65,69.9,7.8,1001.7,0.79
2021-06-05,69.4,64.6,8.7,1000.7,0.82
2021-06-06,72.7,71.8,7.1,1006,0.86
2021-06-07,69.9,73.7,4.8,1013.3,0.89
2021-06-08,73.8,70.8,6.6,1015,0.92
2021-06-09,77.7,61.3,4.1,1014.5,0.96
2021-06-10,77.2,68.2,9.7,1011.1,0
2021-06-11,71.4,84.8,10.4,1009.5,0.02
2021-06-12,75.1,76.4,6.1,1011.7,0.06
2021-06-13,76.7,74.8,7.2,1008.4,0.09
2021-06-14,76.2,71.2,6,1005.6,0.13
2021-06-15,73.3,78.2,5.9,1004.2,0.16
2021-06-16,76.3,58.7,9.7,1005,0.2
2021-06-17,71.7,69.5,5.3,1006,0.23
2021-06-18,68.6,93,4.9,1001.6,0.25
2021-06-19,72.4,74.1,6.3,1001.1,0.3
2021-06-20,73.1,74.6,12.2,1000.6,0.34
2021-06-21,74.9,66.6,7.8,1003.9,0.37
2021-06-22,73.8,67.1,5.5,1007.9,0.41
2021-06-23,71.7,73.7,6.4,1010.1,0.44
2021-06-24,73.4,74,6.7,1011.2,0.48
2021-06-25,75,70.4,6.6,1010.6,0.5
2021-06-26,73.3,79.3,7.3,1010.4,0.54
2021-06-27,75.7,72.2,5.3,1007.4,0.58
2021-06-28,74,84,6.8,1005.2,0.61
2021-06-29,74.9,82.1,6,1005.2,0.64
2021-06-30,75.6,80.4,6.1,1006.7,0.68
2021-07-01,79.2,73.4,6,1006.5,0.71
2021-07-02,80.8,64.7,5.9,1008.2,0.75
2021-07-03,74.2,75.9,8.2,1006.8,0.77
2021-07-04,71,97,9.1,1003.5,0.81
2021-07-05,73.3,78.7,4.7,1009.7,0.84
2021-07-06,77.8,75.6,5.4,1006.8,0.87
2021-07-07,79.7,79.2,4.7,1007,0.9
2021-07-08,77.7,83.7,9.7,1005,0.94
2021-07-09,77.9,77.1,9.8,1005,0.97
2021-07-10,78.1,79.8,11.5,1007.2,0
2021-07-11,78.6,86.1,9.2,1009.7,0.04
2021-07-12,82.2,75.8,6.2,1009.8,0.07
2021-07-13,83.8,75.4,9.4,1009.4,0.11
2021-07-14,84.8,71.9,11.1,1011.6,0.14
2021-07-15,84.5,71.9,11.4,1014.2,0.18
2021-07-16,82.9,70.8,9.4,1014.4,0.22
2021-07-17,83,66.8,8.1,1012.1,0.25
2021-07-18,84.8,62,7.8,1011.1,0.29
2021-07-19,80.6,77.4,9,1013,0.32
2021-07-20,82.2,73.7,5.9,1014.2,0.36
2021-07-21,86.5,65.6,5.7,1012.7,0.39
2021-07-22,87.9,58.5,7.2,1010.8,0.43
2021-07-23,87.3,62.2,8.5,1009.1,0.46
2021-07-24,88.7,57.8,6.5,1008.1,0.5
2021-07-25,88.4,55.2,9.1,1006.4,0.53
2021-07-26,88.4,53.6,6.8,1004.5,0.57
2021-07-27,88,59.1,10.4,1002.7,0.6
2021-07-28,86.3,67.7,9.6,1002.3,0.63
2021-07-29,85.1,70.5,8.4,1001.7,0.66
2021-07-30,86.1,63.5,8.1,1000.2,0.69
2021-07-31,85.5,71.2,10.1,1000.3,0.75
2021-08-01,81.4,80.1,5.8,1000.6,0.76
2021-08-02,79.5,83.2,6.8,1002.9,0.79
2021-08-03,81.9,77.6,11.5,1007,0.82
2021-08-04,84.2,70.4,8.3,1008.4,0.86
2021-08-05,84.6,68,8.4,1006.2,0.89
2021-08-06,82.7,69.1,17.6,1003.6,0.92
2021-08-07,82.2,66.1,8,1003.1,0.95
2021-08-08,80.2,75.3,6.9,1003.1,0
2021-08-09,82.6,63.1,8.5,1002.8,0.02
2021-08-10,82,62,8.2,1006.8,0.06
2021-08-11,81.1,70.2,9,1009.8,0.09
2021-08-12,80.5,67.8,7.2,1009.4,0.13
2021-08-13,79.6,70.5,5.9,1006.5,0.16
2021-08-14,79.2,64.4,9.2,1007.4,0.2
2021-08-15,80.2,59.5,7.9,1013,0.24
2021-08-16,81.1,60.8,7.7,1013.9,0.25
2021-08-17,79.2,63.3,7.3,1010.2,0.31
2021-08-18,75.6,71.2,11.2,1010.1,0.34
2021-08-19,78.4,57.9,7.6,1011.2,0.38
2021-08-20,80,62,8.9,1011.2,0.41
2021-08-21,74.8,86.7,14,1003.2,0.45
2021-08-22,76,81.7,9.3,1007.4,0.5
2021-08-23,72.7,88.5,7,1009.1,0.52
2021-08-24,73.7,93.5,11.7,999.4,0.55
2021-08-25,76.8,86.3,6.6,1005.6,0.58
2021-08-26,77.5,85.4,10.9,1011.3,0.62
2021-08-27,73.2,83.8,5.3,1013,0.65
2021-08-28,73.9,80.8,7.1,1014.1,0.68
2021-08-29,74.8,81.6,6.7,1013.7,0.71
2021-08-30,75.6,78.1,5,1015.7,0.75
2021-08-31,69.3,91.1,9.3,1015,0.78
2021-09-01,70,84.9,9.2,1009.4,0.81
2021-09-02,73.9,70.3,6.7,1009.8,0.84
2021-09-03,76,61.6,7.3,1009.2,0.87
2021-09-04,73.6,57.7,7.9,1014.7,0.91
2021-09-05,73.3,60.1,10.3,1018,0.94
2021-09-06,72.5,67.1,11.1,1016.7,0.97
2021-09-07,67,97.6,8.6,1008.4,0
2021-09-08,72,81.8,7.4,1009.8,0.04
2021-09-09,74.1,77.1,5.3,1013.4,0.07
2021-09-10,74.4,75.6,8,1013,0.11
2021-09-11,75.1,73.5,10.2,1012.6,0.15
2021-09-12,75.6,64.7,8,1012.6,0.18
2021-09-13,76.3,67.5,7.3,1016,0.22
2021-09-14,76.3,63.4,10.5,1015.2,0.25
2021-09-15,74.6,57.5,12.1,1016,0.29
2021-09-16,72.9,60.5,9.5,1013.1,0.33
2021-09-17,74.3,61.8,11.6,1009.4,0.36
2021-09-18,74.7,64.2,6.9,1013.8,0.4
2021-09-19,74.8,64.4,5.7,1015.6,0.43
2021-09-20,74.2,63.4,13.5,1011.4,0.47
2021-09-21,72.4,82.2,13.7,1004.9,0.5
2021-09-22,68.4,79.9,12.2,1007.9,0.54
2021-09-23,69.3,67.4,11,1016,0.57
2021-09-24,71.1,67.7,8.3,1021.9,0.6
2021-09-25,69.9,72.6,6.5,1023.2,0.63
2021-09-26,72.7,64.4,7.3,1020.5,0.67
2021-09-27,70.7,65.4,8.1,1016.1,0.7
2021-09-28,70.6,73.6,6.7,1012.9,0.73
2021-09-29,68.6,93.4,9.1,1007.9,0.75
2021-09-30,68.2,84.1,5.1,1009.1,0.8
2021-10-01,70.2,75.2,8.9,1008.9,0.83
2021-10-02,68.9,77.3,6.8,1013,0.86
2021-10-03,71.9,70.8,9.6,1018.2,0.89
2021-10-04,72.6,79,11.4,1019,0.92
2021-10-05,75,81.8,12.5,1020,0.96
2021-10-06,66.4,91.7,8.2,1019.7,0
2021-10-07,67.2,84.9,6.4,1016.6,0.02
2021-10-08,65.6,90.9,6,1020.5,0.06
2021-10-09,69.4,83.3,7.1,1022,0.09
2021-10-10,68.5,88.9,9,1017.9,0.13
2021-10-11,59.2,78.9,7,1021.5,0.16
2021-10-12,64.3,66.7,11.9,1024.6,0.2
2021-10-13,66.9,66.1,7.9,1024,0.25
2021-10-14,67.6,73.6,8.2,1019.6,0.27
2021-10-15,66.2,74.6,6.8,1018,0.31
2021-10-16,53.1,48.6,11.9,1022.7,0.34
2021-10-17,42.1,38.2,13.7,1028.4,0.38
2021-10-18,48.3,56.7,6.3,1023.8,0.41
2021-10-19,52.3,74.3,12,1019.6,0.45
2021-10-20,49.1,64.4,7.1,1021.5,0.5
2021-10-21,49.4,63.6,7.7,1020.2,0.52
2021-10-22,51.3,59.7,10.8,1022.1,0.55
2021-10-23,52.4,57.3,5.4,1027.9,0.58
2021-10-24,52.1,64,6.7,1026.6,0.61
2021-10-25,52.8,64.5,6.6,1023.4,0.65
2021-10-26,54.9,73.5,5.7,1020.5,0.68
2021-10-27,56.5,65.1,8.3,1019.2,0.71
2021-10-28,54.6,54.4,6.7,1023,0.75
2021-10-29,57.9,55.1,7.6,1024.9,0.75
2021-10-30,56.8,61.9,6.5,1023.8,0.81
2021-10-31,57.2,72.1,5.5,1023.8,0.84
2021-11-01,55.3,77.5,6.4,1023.4,0.88
2021-11-02,52.8,75.6,6.3,1022.2,0.91
2021-11-03,53.4,70.6,6.4,1019.7,0.94
2021-11-04,53.9,79.6,4.9,1019.7,0.98
2021-11-05,55.2,70,5.6,1021.2,0
2021-11-06,57.2,61.6,5.4,1020.8,0.04
2021-11-07,58.9,57.9,7.8,1020.2,0.08
2021-11-08,49.1,79.5,14.9,1011.7,0.11
2021-11-09,41,81.7,8.9,1010.7,0.15
2021-11-10,39.4,72.7,10.7,1008.3,0.18
2021-11-11,41.7,61.8,11.3,1011.2,0.25
2021-11-12,40.3,56.5,11.5,1016.9,0.25
2021-11-13,44,65.5,5.8,1018.7,0.28
2021-11-14,52.2,68.8,10.8,1017.5,0.32
2021-11-15,50.2,71.6,6.3,1021.3,0.35
2021-11-16,47.5,66.6,7.4,1024.1,0.39
2021-11-17,45.3,63.9,6.8,1024.1,0.42
2021-11-18,52.5,69.2,7.2,1018.1,0.46
2021-11-19,55.6,83.6,7,1017.4,0.5
2021-11-20,50.8,78.6,6.1,1020.8,0.53
2021-11-21,51.1,73.2,9.9,1016.8,0.56
2021-11-22,38.2,64,15,1015.7,0.59
2021-11-23,31.2,60.5,10.9,1018.7,0.63
2021-11-24,38.4,63.6,9.1,1017.4,0.66
2021-11-25,42.7,56.6,9.2,1018.1,0.69
2021-11-26,37.3,56.5,8,1026.6,0.73
2021-11-27,37.8,54.1,6.3,1034,0.75
2021-11-28,40.5,53.1,5.2,1034.1,0.79
2021-11-29,45.2,59.6,5.9,1027.2,0.83
2021-11-30,43.3,81.1,13.7,1011.7,0.86
2021-12-01,30.4,51.2,13.7,1021.3,0.89
2021-12-02,33.4,66,10,1019.8,0.93
2021-12-03,36.2,55,10.9,1018.3,0.96
2021-12-04,34.3,49.8,8.6,1025.8,0
2021-12-05,37,49.4,5.7,1029.4,0.03
2021-12-06,41.3,60,5.5,1027.2,0.06
2021-12-07,44.4,67,4.5,1029.2,0.09
2021-12-08,44,70.1,4.4,1032.2,0.13
2021-12-09,43.2,70,6.4,1029.8,0.16
2021-12-10,44.9,79.5,6.8,1025.1,0.2
2021-12-11,42.8,84.3,7.1,1026.3,0.25
2021-12-12,35.4,64.4,12.3,1025.9,0.26
2021-12-13,27.8,43.6,8,1028.6,0.3
2021-12-14,37.9,61.6,6.2,1021.8,0.33
2021-12-15,45,85.3,6.2,1019.7,0.36
2021-12-16,43.5,72.3,9.2,1018.9,0.4
2021-12-17,24.1,50.5,16.3,1023.6,0.43
2021-12-18,20.7,59.7,6.7,1026.5,0.46
2021-12-19,30.5,65.6,9.6,1022.1,0.5
2021-12-20,40.4,76.3,9.6,1017.2,0.53
2021-12-21,42.2,73.8,8.4,1017,0.57
2021-12-22,35.9,46.7,7,1023.2,0.6
2021-12-23,36.6,54.7,5.1,1024.8,0.63
2021-12-24,32.9,67,10,1023,0.67
2021-12-25,12.1,42.5,11.4,1032.2,0.7
2021-12-26,10.1,43,9.8,1035,0.74
2021-12-27,17.7,58,6.1,1031.5,0.75
2021-12-28,24.3,74.2,6.6,1028.5,0.81
2021-12-29,32.8,73.5,11.6,1020,0.84
2021-12-30,25.7,49.6,10.5,1025,0.87
2021-12-31,20.5,35.5,10.8,1031.5,0.91
2022-01-01,23.5,44.3,5.5,1031.5,0.94
